('end-user', 'index (database)', {'weight': 0.6})
('database normalization', 'relational model', {'weight': 0.6})
('database normalization', 'view (database)', {'weight': 0.6})
('database normalization', 'software package (installation)', {'weight': 0.6})
('database normalization', 'database system', {'weight': 0.6})
('database normalization', 'directory (file systems)', {'weight': 0.6})
('database normalization', 'synonym (database)', {'weight': 0.6})
('database normalization', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database normalization', 'formal language', {'weight': 0.6})
('database normalization', 'predicate calculus', {'weight': 0.6})
('database normalization', 'snapshot (computer storage)', {'weight': 0.6})
('database normalization', 'relational database', {'weight': 0.6})
('database normalization', 'data management', {'weight': 0.5})
('database normalization', 'materialized view', {'weight': 0.6})
('database normalization', 'stored procedure', {'weight': 0.6})
('database normalization', 'data modeling', {'weight': 0.6})
('database normalization', 'database design', {'weight': 0.6})
('database normalization', 'data dictionary', {'weight': 0.6})
('database normalization', 'datafile', {'weight': 0.6})
('database normalization', 'schema matching', {'weight': 0.6})
('database normalization', 'refactoring', {'weight': 0.7})
('database normalization', 'database language', {'weight': 0.6})
('database normalization', 'digital object identifier', {'weight': 0.6})
('database normalization', 'tablespace', {'weight': 0.6})
('database normalization', 'xml schema', {'weight': 0.6})
('database normalization', 'data type', {'weight': 0.6})
('database normalization', 'database normalization', {'weight': 1})
('database normalization', 'rdbms', {'weight': 0.6})
('database normalization', 'database administrator', {'weight': 0.6})
('database normalization', 'subroutine', {'weight': 0.6})
('database normalization', 'database management systems', {'weight': 0.5})
('database normalization', 'database', {'weight': 0.6})
('database normalization', 'mathematical object', {'weight': 0.6})
('database normalization', 'data definition language', {'weight': 0.6})
('database normalization', 'data model', {'weight': 0.6})
('database normalization', 'three schema approach', {'weight': 0.6})
('database normalization', 'database management system', {'weight': 0.6})
('database normalization', 'sql', {'weight': 0.6})
('database normalization', 'object-role modeling', {'weight': 0.6})
('database normalization', 'queue (data structure)', {'weight': 0.6})
('database normalization', 'data element', {'weight': 0.6})
('database normalization', 'oracle database', {'weight': 0.6})
('datafile', 'index (database)', {'weight': 0.6})
('datafile', 'end-user', {'weight': 0.6})
('datafile', 'database trigger', {'weight': 0.6})
('datafile', 'sequence', {'weight': 0.6})
('datafile', 'table (database)', {'weight': 0.6})
('datafile', 'data types', {'weight': 0.5})
('datafile', 'conceptual schema', {'weight': 0.6})
('datafile', 'computer files', {'weight': 0.5})
('datafile', 'field (computer science)', {'weight': 0.6})
('datafile', 'knowledge representation and reasoning', {'weight': 0.6})
('datafile', 'relational databases', {'weight': 0.6})
('datafile', 'core architecture data model', {'weight': 0.6})
('datafile', 'data mapping', {'weight': 0.6})
('datafile', 'database storage structures', {'weight': 0.6})
('datafile', 'rdbms', {'weight': 0.6})
('datafile', 'relational model', {'weight': 0.6})
('datafile', 'view (database)', {'weight': 0.6})
('datafile', 'software package (installation)', {'weight': 0.6})
('datafile', 'database system', {'weight': 0.6})
('datafile', 'directory (file systems)', {'weight': 0.6})
('datafile', 'synonym (database)', {'weight': 0.6})
('datafile', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('datafile', 'formal language', {'weight': 0.6})
('datafile', 'predicate calculus', {'weight': 0.6})
('datafile', 'snapshot (computer storage)', {'weight': 0.6})
('datafile', 'relational database', {'weight': 0.6})
('datafile', 'xml schema', {'weight': 0.6})
('datafile', 'materialized view', {'weight': 0.6})
('datafile', 'stored procedure', {'weight': 0.6})
('datafile', 'integrity constraints', {'weight': 0.6})
('datafile', 'database design', {'weight': 0.6})
('datafile', 'data dictionary', {'weight': 0.6})
('datafile', 'datafile', {'weight': 1})
('datafile', 'schema matching', {'weight': 0.6})
('datafile', 'database language', {'weight': 0.6})
('datafile', 'digital object identifier', {'weight': 0.6})
('datafile', 'tablespace', {'weight': 0.6})
('datafile', 'sql', {'weight': 0.6})
('datafile', 'data type', {'weight': 0.6})
('datafile', 'database normalization', {'weight': 0.6})
('datafile', 'relational algebra', {'weight': 0.6})
('datafile', 'data modeling', {'weight': 0.6})
('datafile', 'database integrity', {'weight': 0.6})
('datafile', 'database administrator', {'weight': 0.6})
('datafile', 'subroutine', {'weight': 0.6})
('datafile', 'database', {'weight': 0.6})
('datafile', 'mathematical object', {'weight': 0.6})
('datafile', 'data definition language', {'weight': 0.6})
('datafile', 'data model', {'weight': 0.6})
('datafile', 'three schema approach', {'weight': 0.6})
('datafile', 'database management system', {'weight': 0.6})
('datafile', 'object-role modeling', {'weight': 0.6})
('datafile', 'queue (data structure)', {'weight': 0.6})
('datafile', 'data element', {'weight': 0.6})
('datafile', 'oracle database', {'weight': 0.6})
('data definition language', 'index (database)', {'weight': 0.6})
('data definition language', 'end-user', {'weight': 0.6})
('data definition language', 'database trigger', {'weight': 0.6})
('data definition language', 'sequence', {'weight': 0.6})
('data definition language', 'table (database)', {'weight': 0.6})
('data definition language', 'conceptual schema', {'weight': 0.6})
('data definition language', 'database integrity', {'weight': 0.6})
('data definition language', 'field (computer science)', {'weight': 0.6})
('data definition language', 'knowledge representation and reasoning', {'weight': 0.6})
('data definition language', 'delete (sql)', {'weight': 0.7})
('data definition language', 'relational databases', {'weight': 0.6})
('data definition language', 'core architecture data model', {'weight': 0.6})
('data definition language', 'data mapping', {'weight': 0.6})
('data definition language', 'database storage structures', {'weight': 0.6})
('data definition language', 'data modeling languages', {'weight': 0.5})
('data definition language', 'rdbms', {'weight': 0.6})
('data definition language', 'relational model', {'weight': 0.6})
('data definition language', 'select (sql)', {'weight': 0.7})
('data definition language', 'view (database)', {'weight': 0.6})
('data definition language', 'software package (installation)', {'weight': 0.6})
('data definition language', 'database system', {'weight': 0.6})
('data definition language', 'directory (file systems)', {'weight': 0.6})
('data definition language', 'synonym (database)', {'weight': 0.6})
('data definition language', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data definition language', 'formal language', {'weight': 0.6})
('data definition language', 'predicate calculus', {'weight': 0.6})
('data definition language', 'snapshot (computer storage)', {'weight': 0.6})
('data definition language', 'relational database', {'weight': 0.6})
('data definition language', 'xml schema', {'weight': 0.6})
('data definition language', 'materialized view', {'weight': 0.6})
('data definition language', 'stored procedure', {'weight': 0.6})
('data definition language', 'integrity constraints', {'weight': 0.6})
('data definition language', 'data manipulation language', {'weight': 0.7})
('data definition language', 'database design', {'weight': 0.6})
('data definition language', 'data dictionary', {'weight': 0.6})
('data definition language', 'datafile', {'weight': 0.6})
('data definition language', 'schema matching', {'weight': 0.6})
('data definition language', 'database language', {'weight': 0.6})
('data definition language', 'digital object identifier', {'weight': 0.6})
('data definition language', 'tablespace', {'weight': 0.6})
('data definition language', 'sql', {'weight': 0.6})
('data definition language', 'data type', {'weight': 0.6})
('data definition language', 'insert (sql)', {'weight': 0.7})
('data definition language', 'database normalization', {'weight': 0.6})
('data definition language', 'relational algebra', {'weight': 0.6})
('data definition language', 'data modeling', {'weight': 0.6})
('data definition language', 'database administrator', {'weight': 0.6})
('data definition language', 'subroutine', {'weight': 0.6})
('data definition language', 'database management systems', {'weight': 0.5})
('data definition language', 'data control language', {'weight': 0.7})
('data definition language', 'database', {'weight': 0.6})
('data definition language', 'mathematical object', {'weight': 0.6})
('data definition language', 'data definition language', {'weight': 1})
('data definition language', 'data model', {'weight': 0.6})
('data definition language', 'update (sql)', {'weight': 0.7})
('data definition language', 'three schema approach', {'weight': 0.6})
('data definition language', 'database management system', {'weight': 0.6})
('data definition language', 'object-role modeling', {'weight': 0.6})
('data definition language', 'queue (data structure)', {'weight': 0.6})
('data definition language', 'data element', {'weight': 0.6})
('data definition language', 'oracle database', {'weight': 0.6})
('mathematical object', 'index (database)', {'weight': 0.6})
('mathematical object', 'end-user', {'weight': 0.6})
('mathematical object', 'database trigger', {'weight': 0.6})
('mathematical object', 'sequence', {'weight': 0.6})
('mathematical object', 'table (database)', {'weight': 0.6})
('mathematical object', 'conceptual schema', {'weight': 0.6})
('mathematical object', 'database integrity', {'weight': 0.6})
('mathematical object', 'field (computer science)', {'weight': 0.6})
('mathematical object', 'knowledge representation and reasoning', {'weight': 0.6})
('mathematical object', 'relational databases', {'weight': 0.6})
('mathematical object', 'core architecture data model', {'weight': 0.6})
('mathematical object', 'data mapping', {'weight': 0.6})
('mathematical object', 'database storage structures', {'weight': 0.6})
('mathematical object', 'rdbms', {'weight': 0.6})
('mathematical object', 'relational model', {'weight': 0.6})
('mathematical object', 'abstract object', {'weight': 0.7})
('mathematical object', 'view (database)', {'weight': 0.6})
('mathematical object', 'software package (installation)', {'weight': 0.6})
('mathematical object', 'database system', {'weight': 0.6})
('mathematical object', 'directory (file systems)', {'weight': 0.6})
('mathematical object', 'synonym (database)', {'weight': 0.6})
