('weight loss', 'dietetics', {'weight': 0.5})
('poverty', 'selenium', {'weight': 0.6})
('poverty', 'list of belt regions of the united states', {'weight': 0.6})
('poverty', 'countries by poverty rate', {'weight': 0.7})
('poverty', 'banana belt', {'weight': 0.6})
('poverty', 'development economics', {'weight': 0.5})
('poverty', 'category:poverty by country', {'weight': 0.7})
('poverty', 'southern united states', {'weight': 0.6})
('poverty', 'public health', {'weight': 0.6})
('poverty', 'u.s. news & world report', {'weight': 0.6})
('poverty', 'virginia', {'weight': 0.6})
('poverty', 'fat', {'weight': 0.6})
('poverty', 'u.s. county', {'weight': 0.6})
('poverty', 'tzedakah', {'weight': 0.7})
('poverty', 'digital object identifier', {'weight': 0.6})
('poverty', 'african american', {'weight': 0.6})
('poverty', 'tobacco', {'weight': 0.6})
('poverty', 'white people', {'weight': 0.6})
('poverty', 'diet (nutrition)', {'weight': 0.6})
('poverty', 'southeastern united states', {'weight': 0.6})
('poverty', 'malnutrition', {'weight': 0.6})
('poverty', 'socioeconomic status', {'weight': 0.6})
('poverty', 'myocardial infarction', {'weight': 0.6})
('poverty', 'mortality rate', {'weight': 0.6})
('poverty', 'economic development', {'weight': 0.5})
('poverty', 'u.s. federal government', {'weight': 0.6})
('poverty', 'fried fish', {'weight': 0.6})
('poverty', 'u.s. department of health and human services', {'weight': 0.6})
('poverty', 'belt regions of the united states', {'weight': 0.6})
('poverty', 'the new york times', {'weight': 0.6})
('poverty', 'newsweek', {'weight': 0.6})
('poverty', 'arkansas', {'weight': 0.6})
('poverty', 'coastal plain', {'weight': 0.6})
('poverty', 'snowbelt', {'weight': 0.6})
('poverty', 'prenatal care', {'weight': 0.6})
('poverty', 'poverty', {'weight': 1})
('poverty', 'pubmed central', {'weight': 0.6})
('poverty', 'salt belt', {'weight': 0.6})
('poverty', 'economics', {'weight': 0.5})
('poverty', 'florida', {'weight': 0.6})
('poverty', 'humanitarian aid', {'weight': 0.5})
('poverty', 'fruit belt', {'weight': 0.6})
('poverty', 'cotton belt (region)', {'weight': 0.6})
('poverty', 'centers for disease control and prevention', {'weight': 0.6})
('poverty', 'fried chicken', {'weight': 0.6})
('poverty', 'belt (clothing)', {'weight': 0.6})
('poverty', 'bible belt', {'weight': 0.6})
('poverty', 'tennessee', {'weight': 0.6})
('poverty', 'unchurched belt', {'weight': 0.6})
('poverty', 'georgia (u.s. state)', {'weight': 0.6})
('poverty', 'mississippi', {'weight': 0.6})
('poverty', 'frost belt', {'weight': 0.6})
('poverty', 'east texas', {'weight': 0.6})
('poverty', 'international standard book number', {'weight': 0.6})
('poverty', 'buckle', {'weight': 0.6})
('poverty', 'north carolina', {'weight': 0.6})
('poverty', 'new york', {'weight': 0.6})
('poverty', 'indiana', {'weight': 0.6})
('poverty', 'diabetes', {'weight': 0.6})
('poverty', 'louisiana', {'weight': 0.6})
('poverty', 'borscht belt', {'weight': 0.6})
('poverty', 'nutrition', {'weight': 0.6})
('poverty', 'poverty by country', {'weight': 0.7})
('poverty', 'infection', {'weight': 0.6})
('poverty', 'southeast missouri lead district', {'weight': 0.6})
('poverty', 'smoking', {'weight': 0.6})
('poverty', 'french paradox', {'weight': 0.6})
('poverty', 'kentucky', {'weight': 0.6})
('poverty', 'low birth weight', {'weight': 0.6})
('poverty', 'south carolina', {'weight': 0.6})
('poverty', 'aid', {'weight': 0.5})
('poverty', 'mississippi alluvial plain', {'weight': 0.6})
('poverty', 'sadaqah', {'weight': 0.7})
('poverty', 'mormon corridor', {'weight': 0.6})
('poverty', 'soil', {'weight': 0.6})
('poverty', 'stroke', {'weight': 0.6})
('poverty', 'atlantic coastal plain', {'weight': 0.6})
('poverty', 'hypertension', {'weight': 0.6})
('poverty', 'pine belt (mississippi)', {'weight': 0.6})
('poverty', 'corn belt', {'weight': 0.6})
('poverty', 'pubmed identifier', {'weight': 0.6})
('poverty', 'mississippi delta', {'weight': 0.6})
('poverty', 'warfarin', {'weight': 0.6})
('poverty', 'fried foods', {'weight': 0.6})
('poverty', 'rice belt', {'weight': 0.6})
('poverty', 'development', {'weight': 0.5})
('poverty', 'least developed country', {'weight': 0.7})
('poverty', 'cardiovascular disease', {'weight': 0.6})
('poverty', 'grant (money)', {'weight': 0.6})
('poverty', 'black belt (u.s. region)', {'weight': 0.6})
('poverty', 'u.s. state', {'weight': 0.6})
('poverty', 'zakat', {'weight': 0.7})
('poverty', 'alabama', {'weight': 0.6})
('poverty', 'lung cancer', {'weight': 0.6})
('fruit belt', 'regions of washington (state)', {'weight': 0.5})
('fruit belt', 'the new york times', {'weight': 0.6})
('fruit belt', 'weight loss', {'weight': 0.6})
('fruit belt', 'sun belt', {'weight': 0.6})
('fruit belt', 'smoking cessation', {'weight': 0.6})
('fruit belt', 'selenium', {'weight': 0.6})
('fruit belt', 'list of belt regions of the united states', {'weight': 0.6})
('fruit belt', 'banana belt', {'weight': 0.6})
('fruit belt', 'southern united states', {'weight': 0.6})
('fruit belt', 'public health', {'weight': 0.6})
('fruit belt', 'regions of michigan', {'weight': 0.5})
('fruit belt', 'u.s. news & world report', {'weight': 0.6})
('fruit belt', 'virginia', {'weight': 0.6})
('fruit belt', 'fat', {'weight': 0.6})
('fruit belt', 'u.s. county', {'weight': 0.6})
('fruit belt', 'digital object identifier', {'weight': 0.6})
('fruit belt', 'african american', {'weight': 0.6})
('fruit belt', 'tobacco', {'weight': 0.6})
('fruit belt', 'white people', {'weight': 0.6})
('fruit belt', 'diet (nutrition)', {'weight': 0.6})
('fruit belt', 'southeastern united states', {'weight': 0.6})
('fruit belt', 'malnutrition', {'weight': 0.6})
('fruit belt', 'socioeconomic status', {'weight': 0.6})
('fruit belt', 'myocardial infarction', {'weight': 0.6})
('fruit belt', 'agriculture in pennsylvania', {'weight': 0.5})
('fruit belt', 'mortality rate', {'weight': 0.6})
('fruit belt', 'united states geography stubs', {'weight': 0.5})
('fruit belt', 'fried fish', {'weight': 0.6})
('fruit belt', 'u.s. department of health and human services', {'weight': 0.6})
('fruit belt', 'belt regions of the united states', {'weight': 0.6})
('fruit belt', 'agriculture in the united states', {'weight': 0.5})
('fruit belt', 'newsweek', {'weight': 0.6})
('fruit belt', 'regions of new york', {'weight': 0.5})
('fruit belt', 'arkansas', {'weight': 0.6})
('fruit belt', 'agriculture in michigan', {'weight': 0.5})
('fruit belt', 'coastal plain', {'weight': 0.6})
('fruit belt', 'snowbelt', {'weight': 0.6})
('fruit belt', 'prenatal care', {'weight': 0.6})
('fruit belt', 'poverty', {'weight': 0.6})
('fruit belt', 'pubmed central', {'weight': 0.6})
('fruit belt', 'salt belt', {'weight': 0.6})
('fruit belt', 'rust belt', {'weight': 0.6})
('fruit belt', 'florida', {'weight': 0.6})
('fruit belt', 'agriculture in ohio', {'weight': 0.5})
('fruit belt', 'u.s. state', {'weight': 0.6})
('fruit belt', 'great lakes region (u.s.)', {'weight': 0.5})
('fruit belt', 'centers for disease control and prevention', {'weight': 0.6})
('fruit belt', 'fried chicken', {'weight': 0.6})
('fruit belt', 'belt (clothing)', {'weight': 0.6})
('fruit belt', 'bible belt', {'weight': 0.6})
('fruit belt', 'tennessee', {'weight': 0.6})
('fruit belt', 'unchurched belt', {'weight': 0.6})
('fruit belt', 'georgia (u.s. state)', {'weight': 0.6})
('fruit belt', 'geography terminology stubs', {'weight': 0.5})
('fruit belt', 'mississippi', {'weight': 0.6})
('fruit belt', 'frost belt', {'weight': 0.6})
('fruit belt', 'east texas', {'weight': 0.6})
('fruit belt', 'international standard book number', {'weight': 0.6})
('fruit belt', 'buckle', {'weight': 0.6})
('fruit belt', 'north carolina', {'weight': 0.6})
('fruit belt', 'new york', {'weight': 0.6})
('fruit belt', 'agriculture stubs', {'weight': 0.5})
('fruit belt', 'indiana', {'weight': 0.6})
('fruit belt', 'diabetes', {'weight': 0.6})
('fruit belt', 'louisiana', {'weight': 0.6})
('fruit belt', 'borscht belt', {'weight': 0.6})
('fruit belt', 'nutrition', {'weight': 0.6})
('fruit belt', 'fruit production', {'weight': 0.5})
('fruit belt', 'infection', {'weight': 0.6})
('fruit belt', 'u.s. federal government', {'weight': 0.6})
('fruit belt', 'southeast missouri lead district', {'weight': 0.6})
('fruit belt', 'smoking', {'weight': 0.6})
('fruit belt', 'french paradox', {'weight': 0.6})
('fruit belt', 'kentucky', {'weight': 0.6})
('fruit belt', 'low birth weight', {'weight': 0.6})
('fruit belt', 'south carolina', {'weight': 0.6})
('fruit belt', 'mississippi alluvial plain', {'weight': 0.6})
('fruit belt', 'mormon corridor', {'weight': 0.6})
('fruit belt', 'soil', {'weight': 0.6})
('fruit belt', 'stroke', {'weight': 0.6})
('fruit belt', 'atlantic coastal plain', {'weight': 0.6})
('fruit belt', 'hypertension', {'weight': 0.6})
('fruit belt', 'pine belt (mississippi)', {'weight': 0.6})
('fruit belt', 'corn belt', {'weight': 0.6})
('fruit belt', 'pubmed identifier', {'weight': 0.6})
('fruit belt', 'mississippi delta', {'weight': 0.6})
('fruit belt', 'warfarin', {'weight': 0.6})
('fruit belt', 'fried foods', {'weight': 0.6})
('fruit belt', 'rice belt', {'weight': 0.6})
('fruit belt', 'agriculture in new york', {'weight': 0.5})
('fruit belt', 'agriculture in washington (state)', {'weight': 0.5})
('fruit belt', 'cardiovascular disease', {'weight': 0.6})
('fruit belt', 'grant (money)', {'weight': 0.6})
('fruit belt', 'black belt (u.s. region)', {'weight': 0.6})
('fruit belt', 'fruit belt', {'weight': 1})
('fruit belt', 'cotton belt (region)', {'weight': 0.6})
('fruit belt', 'alabama', {'weight': 0.6})
('fruit belt', 'lung cancer', {'weight': 0.6})
('fried chicken', 'rust belt', {'weight': 0.6})
('fried chicken', 'weight loss', {'weight': 0.6})
('fried chicken', 'deep fried foods', {'weight': 0.5})
('fried chicken', 'newsweek', {'weight': 0.6})
('fried chicken', 'smoking cessation', {'weight': 0.6})
('fried chicken', 'selenium', {'weight': 0.6})
('fried chicken', 'list of belt regions of the united states', {'weight': 0.6})
('fried chicken', 'banana belt', {'weight': 0.6})
('fried chicken', 'southern united states', {'weight': 0.6})
('fried chicken', 'public health', {'weight': 0.6})
('fried chicken', 'u.s. news & world report', {'weight': 0.6})
('fried chicken', 'virginia', {'weight': 0.6})
('fried chicken', 'fat', {'weight': 0.6})
('fried chicken', 'u.s. county', {'weight': 0.6})
('fried chicken', 'digital object identifier', {'weight': 0.6})
('fried chicken', 'african american', {'weight': 0.6})
('fried chicken', 'list of deep fried foods', {'weight': 0.7})
('fried chicken', 'australian cuisine', {'weight': 0.5})
('fried chicken', 'tobacco', {'weight': 0.6})
('fried chicken', 'white people', {'weight': 0.6})
('fried chicken', 'diet (nutrition)', {'weight': 0.6})
('fried chicken', 'southeastern united states', {'weight': 0.6})
('fried chicken', 'list of fast-food chicken restaurants', {'weight': 0.7})
('fried chicken', 'malnutrition', {'weight': 0.6})
('fried chicken', 'socioeconomic status', {'weight': 0.6})
('fried chicken', 'myocardial infarction', {'weight': 0.6})
('fried chicken', 'mortality rate', {'weight': 0.6})
('fried chicken', 'u.s. federal government', {'weight': 0.6})
('fried chicken', 'fast food', {'weight': 0.5})
('fried chicken', 'fried fish', {'weight': 0.6})
('fried chicken', 'u.s. department of health and human services', {'weight': 0.6})
('fried chicken', 'belt regions of the united states', {'weight': 0.6})
('fried chicken', 'the new york times', {'weight': 0.6})
('fried chicken', 'sun belt', {'weight': 0.6})
('fried chicken', 'canadian cuisine', {'weight': 0.5})
('fried chicken', 'arkansas', {'weight': 0.6})
('fried chicken', 'austin leslie', {'weight': 0.7})
('fried chicken', 'coastal plain', {'weight': 0.6})
('fried chicken', 'snowbelt', {'weight': 0.6})
('fried chicken', 'prenatal care', {'weight': 0.6})
('fried chicken', 'poverty', {'weight': 0.6})
('fried chicken', 'pubmed central', {'weight': 0.6})
('fried chicken', 'salt belt', {'weight': 0.6})
('fried chicken', 'chicken dishes', {'weight': 0.5})
('fried chicken', 'florida', {'weight': 0.6})
('fried chicken', 'u.s. state', {'weight': 0.6})
('fried chicken', 'cotton belt (region)', {'weight': 0.6})
('fried chicken', 'centers for disease control and prevention', {'weight': 0.6})
('fried chicken', 'national fried chicken day', {'weight': 0.7})
('fried chicken', 'fried chicken', {'weight': 1})
('fried chicken', 'belt (clothing)', {'weight': 0.6})
('fried chicken', 'fried chicken restaurant', {'weight': 0.7})
('fried chicken', 'bible belt', {'weight': 0.6})
('fried chicken', 'tennessee', {'weight': 0.6})
('fried chicken', 'unchurched belt', {'weight': 0.6})
('fried chicken', 'georgia (u.s. state)', {'weight': 0.6})
('fried chicken', 'mississippi', {'weight': 0.6})
('fried chicken', 'frost belt', {'weight': 0.6})
('fried chicken', 'east texas', {'weight': 0.6})
('fried chicken', 'international standard book number', {'weight': 0.6})
('fried chicken', 'buckle', {'weight': 0.6})
('fried chicken', 'north carolina', {'weight': 0.6})
('fried chicken', 'street food', {'weight': 0.5})
('fried chicken', 'new york', {'weight': 0.6})
('fried chicken', 'indiana', {'weight': 0.6})
('fried chicken', 'diabetes', {'weight': 0.6})
('fried chicken', 'louisiana', {'weight': 0.6})
('fried chicken', 'borscht belt', {'weight': 0.6})
('fried chicken', 'nutrition', {'weight': 0.6})
('fried chicken', 'food portal', {'weight': 0.7})
('fried chicken', 'infection', {'weight': 0.6})
('fried chicken', 'southeast missouri lead district', {'weight': 0.6})
('fried chicken', 'smoking', {'weight': 0.6})
('fried chicken', 'french paradox', {'weight': 0.6})
('fried chicken', 'kentucky', {'weight': 0.6})
('fried chicken', 'low birth weight', {'weight': 0.6})
('fried chicken', 'south carolina', {'weight': 0.6})
('fried chicken', 'mississippi alluvial plain', {'weight': 0.6})
('fried chicken', 'mormon corridor', {'weight': 0.6})
('fried chicken', 'soil', {'weight': 0.6})
('fried chicken', 'cuisine of the southern united states', {'weight': 0.5})
('fried chicken', 'stroke', {'weight': 0.6})
('fried chicken', 'atlantic coastal plain', {'weight': 0.6})
('fried chicken', 'hypertension', {'weight': 0.6})
('fried chicken', 'pine belt (mississippi)', {'weight': 0.6})
('fried chicken', 'corn belt', {'weight': 0.6})
('fried chicken', 'pubmed identifier', {'weight': 0.6})
('fried chicken', 'american cuisine', {'weight': 0.5})
('fried chicken', 'mississippi delta', {'weight': 0.6})
('fried chicken', 'warfarin', {'weight': 0.6})
('fried chicken', 'fried foods', {'weight': 0.6})
('fried chicken', 'rice belt', {'weight': 0.6})
('fried chicken', 'john t. edge', {'weight': 0.7})
('fried chicken', 'new zealand cuisine', {'weight': 0.5})
('fried chicken', 'cardiovascular disease', {'weight': 0.6})
('fried chicken', 'grant (money)', {'weight': 0.6})
('fried chicken', 'colonel sanders', {'weight': 0.7})
('fried chicken', 'black belt (u.s. region)', {'weight': 0.6})
('fried chicken', 'fruit belt', {'weight': 0.6})
('fried chicken', 'alabama', {'weight': 0.6})
('fried chicken', 'lung cancer', {'weight': 0.6})
('fried chicken', 'soul food', {'weight': 0.5})
('bible belt', 'rust belt', {'weight': 0.6})
('bible belt', 'weight loss', {'weight': 0.6})
('bible belt', 'sun belt', {'weight': 0.6})
('bible belt', 'smoking cessation', {'weight': 0.6})
('bible belt', 'selenium', {'weight': 0.6})
('bible belt', 'list of belt regions of the united states', {'weight': 0.7})
('bible belt', 'banana belt', {'weight': 0.6})
('bible belt', 'quran belt', {'weight': 0.7})
('bible belt', 'southern united states', {'weight': 0.6})
('bible belt', 'public health', {'weight': 0.6})
('bible belt', 'u.s. news & world report', {'weight': 0.6})
('bible belt', 'virginia', {'weight': 0.6})
('bible belt', 'fat', {'weight': 0.6})
('bible belt', 'u.s. county', {'weight': 0.6})
